KODE SKU,NAMA SKU
CRSVA5,CHOCOLATOS VANILLA LATTE -26 G
CRSKU5,CHOCOLATOS DRINK RTS KURMA -26G
CUTCO3,CHOCOLATOS DRINK CHOCO MILK
CRDCO2,CHOCOLATOS DRINK BOTOL
CRDCO3,CHOCOLATOS CHOCO DRINK TETRA
CSL10,PROCHIZ CHEDDAR SLICE 10'S
CSL05,PROCHIZ CHEDDAR SLICE 5'S
GBLM1,PROCHIZ GOLD 160 G
SBLM1,PROCHIZ SPREADY 160 G
CBLM1,PROCHIZ CHEDDAR PREMIUM 160 G
QBLM1,PROCHIZ QUICK MELT 160 G
PACA5,PROCHIZ CHEESE SNACK -16G
OJMBT5,OKKY MAXX BLACKCURRANT
OJMLO5,OKKY MAXX FRUITY LOLLIPOP
OJMST5,OKKY MAXX STRAWBERRY
OJMJU5,OKKY JELLY DRINK MAXX GUAVA
OJMJE5,OKKY JELLY DRINK MAXX ORANGE
OKIOG5,OKKY KOKO ION ORIGINAL 220ML
MXTBT5,MOUNTEA XTRA BLACKCURRANT COOL
MMTKG3,MOUNTEA MAXX KOREAN GRAPE
BCRST2,BAULI MOONFILS WITH STRAWBERRY
BCRCO2,BAULI MOONFILS WITH CHOCOLATE
CRSKU5,CHOCOLATOS DRINK RTS KURMA -26G
